NUM_ROU,PKO,PKE,TMJA_en_veh_j
1,0.0,17.1,60870
1,17.1,29.4,66146
1,29.4,48.3,60690
1,48.3,59.5,79083
1,59.5,72.8,34889
1,72.8,77.7,49907
1,77.7,80.4,56656
1,80.4,87.0,60305
1,87.0,92.5,33673
1,0.0,1.7,30000
1,92.5,108.1,26640
1,108.1,127.3,18946
1,127.3,143.1,16882
1,143.1,162.7,16025
1,162.7,168.6,13948
1,0.0,4.5,6804
1,168.6,177.9,7364
1,177.9,188.7,7361
1,188.7,220.9,4386
1,220.9,264.9,2598
1,264.9,297.5,2231
1,297.5,310.0,1423
2,14.7,42.3,18976
2,42.3,67.9,17384
2,67.9,120.5,16519
2,120.5,129.3,13927
2,129.3,155.8,15371
2,155.8,173.8,15541
2,0.0,4.4,10362
2,173.8,183.2,7082
2,183.2,191.2,6179
2,191.2,216.6,7049
2,216.6,242.0,7601
2,242.0,265.5,7415
2,265.5,284.1,6983
2,284.1,296.4,4453
2,296.4,320.5,4155
2,320.5,360.1,3815
2,360.1,394.0,3313
2,394.0,402.1,2294
2,402.1,447.8,2523
2,447.8,492.2,2093
3,0.32,13.22,69564
3,13.22,32.82,32298
3,32.82,52.62,23554
3,52.62,65.22,18003
3,65.22,103.52,16209
3,103.52,127.22,16141
3,127.22,159.82,15578
3,159.82,198.72,15205
3,0.0,13.2,10339
3,198.72,215.02,5422
3,215.02,232.02,5520
3,232.02,248.42,8105
3,248.42,281.82,8132
3,281.82,310.82,7752
3,310.82,370.62,8519
3,370.62,420.52,9146
3,420.52,429.72,10291
4,0.0,37.0,6020
4,37.0,76.4,5802
4,76.4,106.4,3116
4,106.4,116.5,2869
4,116.5,135.0,2818
4,135.0,151.2,2785
4,151.2,172.5,1857
5,0.0,16.9,8050
5,16.9,26.9,8247
5,26.9,38.5,7543
5,38.5,50.0,7507
5,0.0,1.0,11870
5,50.0,77.8,15583
5,77.8,91.5,15165
5,91.5,110.1,15630
5,110.1,118.6,14949
5,118.6,151.2,14339
5,151.2,184.3,13606
5,184.3,224.4,13745
5,224.4,256.5,25727
5,256.5,265.0,31373
5,265.0,289.3,24551
5,289.3,306.8,21987
7,0.0,10.0,3577
7,10.0,16.1,6081
7,16.1,28.4,7771
1,0.0,19.0,9157
1,19.0,44.2,6862
1,44.2,59.6,4911
1,59.6,82.0,4484
1,82.0,111.8,14735
1,111.8,121.2,3568
1,121.2,153.9,5952
1,153.9,189.8,7063
